SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 1429
Number of constants: 9
Offset to unknown data for constants: 0x84
Number of segments: 27
Relative pointer to segment chain: 0xA
Maximum length of symbol name: 26 characters
Binary name: USER

** READING CONSTANTS **

START OF CODE + 0x0000: _end
START OF CODE + 0x0006: PLOCALHEAP
START OF CODE + 0x0008: PATOMTABLE
START OF CODE + 0x000A: PSTACKTOP
START OF CODE + 0x000C: PSTACKMIN
START OF CODE + 0x000E: PSTACKBOT
START OF CODE + 0x9876: __fptaskdata
START OF CODE + 0x9876: __acrtused2
START OF CODE + 0x9876: __acrtused
Next segment ptr: (0x00 if last): 0x249

** READING SEGMENT _TEXT **

Number of symbols: 551
Size of symbol data: 8094
Segment number: 1

_TEXT:0000	 _TEXT_NEARFRAME
_RUNAPP:03A7	 GLOBALDELETEATOM
_RUNAPP:03C9	 GLOBALFINDATOM
_RUNAPP:03EE	 GLOBALGETATOMNAME
_RUNAPP:041A	 LOADCURSORICONBITMAP
_RUNAPP:0466	 LOADCURSOR
_RUNAPP:047C	 LOADICON
_RUNAPP:0492	 LOADBITMAP
_RUNAPP:0657	 INITAPP
_RUNAPP:0770	 EXITWINDOWS
_RUNAPP:07E5	 FQUERYQUIT
_RUNAPP:07FE	 INPENABLE
_RUNAPP:0885	 INPDISABLE
_RUNAPP:08C4	 DISABLEOEMLAYER
_RUNAPP:08DE	 ENABLEOEMLAYER
_RUNAPP:090C	 GETCLASSNAME
_RUNAPP:0938	 DISOWNCLIPBOARD
_RUNAPP:09CA	 WRITEINIT
_RUNAPP:09E0	 WRITETERM
_RUNAPP:09EF	 WRITEBYTES
_RUNAPP:0A08	 CRUNCHX2
_RUNAPP:0A5F	 CRUNCHY
Next segment ptr: (0x00 if last): 0x2B3

** READING SEGMENT _SWITCH **

Number of symbols: 14
Size of symbol data: 281
Segment number: 4

_SWITCH:0000	 _SWITCH_NEARFRAME
_SWITCH:000C	 _SWITCH_FARFRAME
_SWITCH:0018	 GETTOPLEVELCREATORWINDOW
_SWITCH:002E	 GETACTIVEWINDOW
_SWITCH:0037	 NEXTWINDOW
_SWITCH:032C	 DRAWSWITCHWINDOW
_SWITCH:0795	 GETNEXTQUEUEWINDOW
_SWITCH:07FC	 BUILDHWNDLIST
_SWITCH:085D	 BUILDHWNDLIST2
_SWITCH:08E1	 FREEHWNDLIST
_SWITCH:090C	 ENUMWINDOWS
_SWITCH:092B	 ENUMCHILDWINDOWS
_SWITCH:095D	 ENUMWINDOWLIST
_SWITCH:09BA	 SETACTIVEWINDOW
Next segment ptr: (0x00 if last): 0x2C3

** READING SEGMENT _MENPAINT **

Number of symbols: 13
Size of symbol data: 225
Segment number: 5

_MENPAINT:0000	 _MENPAINT_NEARFRAME
_MENPAINT:000C	 _MENPAINT_FARFRAME
_MENPAINT:0017	 ITEMSIZE
_MENPAINT:00D0	 MENUSDRAW
_MENPAINT:0198	 MENUWNDPROC
_MENPAINT:021E	 MENUDRAW
_MENPAINT:0434	 MENUPRINT
_MENPAINT:044A	 DRAWITEM
_MENPAINT:0518	 PRINTMENUSTRING
_MENPAINT:066A	 MENUCOMPUTE
_MENPAINT:06D7	 MENUCOMPUTE1
_MENPAINT:0A13	 MENUTEXTOUT
_MENPAINT:0A64	 MENUGETTEXTEXTENT
Next segment ptr: (0x00 if last): 0x2DA

** READING SEGMENT _SCRPAINT **

Number of symbols: 20
Size of symbol data: 318
Segment number: 6

_SCRPAINT:0000	 _SCRPAINT_NEARFRAME
_SCRPAINT:000C	 _SCRPAINT_FARFRAME
_SCRPAINT:0018	 MINSB
_SCRPAINT:0029	 MAXSB
_SCRPAINT:003A	 SBWNDPROC
_SCRPAINT:0456	 SBCTLSETUP
_SCRPAINT:047E	 SETSCROLLPOS
_SCRPAINT:04BE	 SETSCROLLRANGE
_SCRPAINT:0501	 SETSCROLLBAR
_SCRPAINT:0660	 SETSBCARETPOS
_SCRPAINT:06A2	 CALCSBSTUFF
_SCRPAINT:077E	 CALCSBSTUFF2
_SCRPAINT:0856	 DRAWSCROLLBAR
_SCRPAINT:0871	 DRAWTHUMB
_SCRPAINT:08C5	 DRAWSB2
_SCRPAINT:0B7C	 HIDESHOWTHUMB
_SCRPAINT:0BAE	 DRAWTHUMB2
_SCRPAINT:0D42	 PSFILLRECT
_SCRPAINT:0D68	 SELECTCOLOROBJECTS
_SCRPAINT:0DC2	 DRAWSIZE
Next segment ptr: (0x00 if last): 0x2EB

** READING SEGMENT _SETMENU **

Number of symbols: 14
Size of symbol data: 239
Segment number: 7

_SETMENU:0000	 _SETMENU_NEARFRAME
_SETMENU:000C	 _SETMENU_FARFRAME
_SETMENU:0018	 SETMENU
_SETMENU:0046	 DRAWMENUBAR
_SETMENU:0068	 LOADACCELERATORS
_SETMENU:008F	 GETMENUSTRING
_SETMENU:00EB	 GETSYSTEMMENU
_SETMENU:0170	 INDEX2
_SETMENU:017A	 CREATEMENU
_SETMENU:01AB	 DESTROYMENU
_SETMENU:01FE	 GETMENUITEMID
_SETMENU:023A	 LOADMENU
_SETMENU:0288	 LOADMENUINDIRECT
_SETMENU:02A4	 MENULOAD2
Next segment ptr: (0x00 if last): 0x300

** READING SEGMENT _WMGR **

Number of symbols: 18
Size of symbol data: 300
Segment number: 8

_WMGR:0000	 _WMGR_NEARFRAME
_WMGR:000C	 _WMGR_FARFRAME
_WMGR:0018	 MOVESIZE
_WMGR:036C	 TRACK
_WMGR:08FB	 MOVEDRAGRECT
_WMGR:0920	 DRAWDRAGRECT
_WMGR:09DA	 CKPTRESTORE
_WMGR:0A9C	 INITMINMAXINFO
_WMGR:0B29	 VALIDATEMINMAXINFO
_WMGR:0B59	 INITSENDVALIDATEMINMAXINFO
_WMGR:0B91	 SETCLRWINDOWFLAG
_WMGR:0BEA	 CAPTURERECT
_WMGR:0CB0	 SIZERECT
_WMGR:0D48	 MOVERECT
_WMGR:0D9A	 FLASHWINDOW
_WMGR:0E40	 DRAGICONIC
_WMGR:0E6A	 CLOSEWINDOW
_WMGR:0E83	 MOVEWINDOW
Next segment ptr: (0x00 if last): 0x30E

** READING SEGMENT _WMGR2 **

Number of symbols: 11
Size of symbol data: 200
Segment number: 9

_WMGR2:0000	 _WMGR2_NEARFRAME
_WMGR2:000C	 _WMGR2_FARFRAME
_WMGR2:0017	 COPYBYTES
_WMGR2:0044	 ANYPOPUP
_WMGR2:006B	 SHOWWINDOW
_WMGR2:022B	 ENABLEWINDOW
_WMGR2:02A2	 POSITIONWINDOWS
_WMGR2:043C	 GETWINDOWCREATOR
_WMGR2:0455	 CREATEATTACHDC
_WMGR2:04CC	 DESTROYATTACHDC
_WMGR2:04FA	 GETPREVDCE
Next segment ptr: (0x00 if last): 0x317

** READING SEGMENT _STUFF **

Number of symbols: 5
Size of symbol data: 124
Segment number: 10

_STUFF:0000	 _STUFF_NEARFRAME
_STUFF:000C	 _STUFF_FARFRAME
_STUFF:0018	 LOADSTRING
_STUFF:00D6	 LOADCURSORICONHANDLER
_STUFF:02DD	 TRANSLATEACCELERATOR
Next segment ptr: (0x00 if last): 0x345

** READING SEGMENT _MENUCORE **

Number of symbols: 42
Size of symbol data: 649
Segment number: 11

_MENUCORE:0000	 _MENUCORE_NEARFRAME
_MENUCORE:000C	 _MENUCORE_FARFRAME
_MENUCORE:0018	 MENUPPOST
_MENUCORE:00FC	 DRAWVERTBAR
_MENUCORE:016A	 FRAMEMENU
_MENUCORE:02CB	 GRAYSTRING
_MENUCORE:0406	 RECOMPUTEMENU
_MENUCORE:0478	 NEXTITEM
_MENUCORE:068F	 KILLSTATE
_MENUCORE:076D	 MOVETOTOPLEVEL
_MENUCORE:07BC	 DESTROYMENUPOPUP
_MENUCORE:0837	 LOOSESTATE
_MENUCORE:0884	 DOMENUMESSAGE
_MENUCORE:0ADD	 MENULOOP
_MENUCORE:0C93	 GETMENUWND
_MENUCORE:0CBF	 UNLOCKPOPUP
_MENUCORE:0CDB	 LOCKPOPUP
_MENUCORE:0CFE	 TRUEMENU
_MENUCORE:0D61	 SYSMENU
_MENUCORE:0D7F	 LOCKSYSTEM
_MENUCORE:0DF8	 SETSIZESYSMENU
_MENUCORE:0E69	 ENDMENU
_MENUCORE:0E9A	 FARINITSYSMENU
_MENUCORE:0FA7	 SENDMENUSELECT
_MENUCORE:1055	 CHANGEMENU
_MENUCORE:1292	 MENUINVERT
_MENUCORE:1401	 INDEX1
_MENUCORE:140B	 GETMENUITEMCOUNT
_MENUCORE:1432	 GETMENUSTATE
_MENUCORE:147B	 LOOKUPMENUITEM
_MENUCORE:150A	 SAVESTRING
_MENUCORE:154B	 ENABLEMENUITEM
_MENUCORE:154F	 CHECKMENUITEM
_MENUCORE:1551	 MENUITEMSTATE
_MENUCORE:1591	 FREEITEM
_MENUCORE:15BF	 GETSUBMENU
_MENUCORE:15F7	 RECALCTABSTRINGS
_MENUCORE:16EA	 OPENCLIPBOARD
_MENUCORE:1730	 CLOSECLIPBOARD
_MENUCORE:178F	 ENUMCLIPBOARDFORMATS
_MENUCORE:17EA	 CREATESPB
_MENUCORE:1952	 RESTORESPBBITS
Next segment ptr: (0x00 if last): 0x366

** READING SEGMENT _MDKEY **

Number of symbols: 29
Size of symbol data: 467
Segment number: 12

_MDKEY:0000	 _MDKEY_NEARFRAME
_MDKEY:000C	 _MDKEY_FARFRAME
_MDKEY:0017	 ICHEOLFROMICH
_MDKEY:009F	 DOKEY
_MDKEY:009F	 XDOKEY
_MDKEY:0128	 DKHOME
_MDKEY:032C	 FGROUPHWND
_MDKEY:0348	 PREVCHILD
_MDKEY:036D	 NEXTGROUPITEM
_MDKEY:039B	 PREVGROUPITEM
_MDKEY:03CE	 GETNEXTDLGTABITEM
_MDKEY:0413	 GETNEXTDLGGROUPITEM
_MDKEY:0450	 GOTONEXTMNEM
_MDKEY:054B	 FINDNEXTMNEM
_MDKEY:05AD	 FUNIQUEMNEM
_MDKEY:05CA	 FINDITEMINCOLUMN
_MDKEY:0689	 MENUKEYFILTER
_MDKEY:0AF7	 MENUSWITCH
_MDKEY:0B8F	 FINDMENUCHAR
_MDKEY:0C49	 NEXTITEMINDEX
_MDKEY:0CB4	 ISPULLDOWN
_MDKEY:0CF4	 ACCELERATEMENU
_MDKEY:0D9E	 HILITEMENUITEM
_MDKEY:0DEF	 LOOKUPMENUHANDLE
_MDKEY:0E16	 FINDMENUBARINDEX
_MDKEY:0E8B	 FINDMNEMCHAR
_MDKEY:0F26	 SEDCHARINPUT
_MDKEY:107F	 SEDDELETE
_MDKEY:10E3	 RESETUNDO
Next segment ptr: (0x00 if last): 0x36F

** READING SEGMENT _MDMOUSE **

Number of symbols: 6
Size of symbol data: 126
Segment number: 13

_MDMOUSE:0000	 _MDMOUSE_NEARFRAME
_MDMOUSE:000C	 _MDMOUSE_FARFRAME
_MDMOUSE:0018	 MENUHITTEST
_MDMOUSE:0189	 MENUTRACK
_MDMOUSE:0307	 KILLMOUSESTATE
_MDMOUSE:0409	 INMENUAREA
Next segment ptr: (0x00 if last): 0x381

** READING SEGMENT _SCRLBAR **

Number of symbols: 15
Size of symbol data: 251
Segment number: 14

_SCRLBAR:0000	 _SCRLBAR_NEARFRAME
_SCRLBAR:000C	 _SCRLBAR_FARFRAME
_SCRLBAR:0018	 SBPOSFROMPX
_SCRLBAR:0054	 TRACKTHUMB
_SCRLBAR:00CB	 MOVETHUMB
_SCRLBAR:0146	 INVERTTHUMB
_SCRLBAR:016F	 SBTRACKINIT
_SCRLBAR:0385	 SBTRACKLOOP
_SCRLBAR:041C	 ENDSCROLL
_SCRLBAR:04F9	 CONTSCROLL
_SCRLBAR:0564	 TRACKBOX
_SCRLBAR:0603	 DOSCROLL
_SCRLBAR:062B	 INVERTSCROLLHILITE
_SCRLBAR:065D	 PSINVERTRECT
_SCRLBAR:0680	 GETSCROLLRANGE
Next segment ptr: (0x00 if last): 0x38B

** READING SEGMENT _SCRLWND **

Number of symbols: 6
Size of symbol data: 137
Segment number: 15

_SCRLWND:0000	 _SCRLWND_NEARFRAME
_SCRLWND:000C	 _SCRLWND_FARFRAME
_SCRLWND:0018	 SCROLLWINDOW
_SCRLWND:0178	 SCROLLDC
_SCRLWND:0796	 CALCDEVICEDELTA
_SCRLWND:07D3	 INTERSECTLOGICALRECT
Next segment ptr: (0x00 if last): 0x39D

** READING SEGMENT _DLGBEGIN **

Number of symbols: 15
Size of symbol data: 248
Segment number: 16

_DLGBEGIN:0000	 _DLGBEGIN_NEARFRAME
_DLGBEGIN:000C	 _DLGBEGIN_FARFRAME
_DLGBEGIN:0018	 DRAWTEXT
_DLGBEGIN:035F	 TABTEXT
_DLGBEGIN:0530	 TABSKIP
_DLGBEGIN:0569	 SKIPWORD
_DLGBEGIN:05D2	 CREATEDIALOG
_DLGBEGIN:0636	 CREATEDIALOGINDIRECT
_DLGBEGIN:0B55	 GETFIRSTTAB
_DLGBEGIN:0B84	 SETDLGITEMINT
_DLGBEGIN:0BD0	 CVTDEC
_DLGBEGIN:0C10	 SKIPSZ
_DLGBEGIN:0C38	 MAPDIALOGRECT
_DLGBEGIN:0CA8	 ADJUSTWINDOWRECT
_DLGBEGIN:0D22	 GETEDITDS
Next segment ptr: (0x00 if last): 0x3E6

** READING SEGMENT _DLGCORE **

Number of symbols: 68
Size of symbol data: 1024
Segment number: 17

_DLGCORE:0000	 _DLGCORE_NEARFRAME
_DLGCORE:000C	 _DLGCORE_FARFRAME
_DLGCORE:0018	 DLGSETFOCUS
_DLGCORE:004C	 GETDLGITEM
_DLGCORE:0077	 SETDLGITEMTEXT
_DLGCORE:009A	 GETDLGITEMTEXT
_DLGCORE:00C3	 SENDDLGITEMMESSAGE
_DLGCORE:00F0	 CHECKDLGBUTTON
_DLGCORE:0118	 GETDLGITEMINT
_DLGCORE:01E8	 DLGWNDPROC
_DLGCORE:03C5	 CHECKRADIOBUTTON
_DLGCORE:03ED	 ISDLGBUTTONCHECKED
_DLGCORE:0416	 DIALOGBOX2
_DLGCORE:0505	 DIALOGBOXINDIRECT
_DLGCORE:0577	 DIALOGBOX
_DLGCORE:05DB	 RELEASEEDITDS
_DLGCORE:062E	 ISDIALOGMESSAGE
_DLGCORE:08B7	 NEXTCHILD
_DLGCORE:08CE	 GETFIRSTLEVELCHILD
_DLGCORE:08F7	 CHECKDEFPUSHBUTTON
_DLGCORE:09E6	 REMOVEDEFAULTBUTTON
_DLGCORE:0A34	 NEXTDEFBUTTON
_DLGCORE:0A78	 BTNGETDC
_DLGCORE:0A9D	 BTNINITDC
_DLGCORE:0AC1	 BUTTONWNDPROC
_DLGCORE:0E86	 SETBTNCAPTURE
_DLGCORE:0EB3	 RELEASEBTNCAPTURE
_DLGCORE:0F7D	 SETBTNSTATE
_DLGCORE:0F98	 BUTTONPAINT
_DLGCORE:1118	 DRAWNEWSTATE
_DLGCORE:117B	 DRAWCHECK
_DLGCORE:124F	 DRAWBTNTEXT
_DLGCORE:13F5	 NOTIFYPARENT
_DLGCORE:1418	 CALCBTNRECT
_DLGCORE:1515	 PREFIXTEXTOUT
_DLGCORE:1531	 BTNTEXTOUT
_DLGCORE:1582	 BTNGETTEXTEXTENT
_DLGCORE:159A	 STATICWNDPROC
_DLGCORE:171B	 STATICPAINT
_DLGCORE:18D7	 STATICPRINT
_DLGCORE:1972	 EDDRAWCARET
_DLGCORE:19C0	 EDINSERT
_DLGCORE:1A9A	 EDCLIP
_DLGCORE:1B10	 SETUPEDDC
_DLGCORE:1B40	 RELEASEEDDC
_DLGCORE:1B66	 ECGETDS
_DLGCORE:1B6A	 FMTRESET
_DLGCORE:1C7C	 EDITWNDPROC
_DLGCORE:1D65	 EDESTROY
_DLGCORE:1F55	 EDCREATE
_DLGCORE:2008	 CHANGEEDSEL
_DLGCORE:20C4	 EDREPAINT
_DLGCORE:20FD	 SETEDTEXT
_DLGCORE:20FD	 LSETEDTEXT
_DLGCORE:2186	 ICHFROMPT
_DLGCORE:21EC	 EDTRACKMOUSE
_DLGCORE:22ED	 MINA
_DLGCORE:22F6	 MAXA
_DLGCORE:22FF	 XPTFROMSEL2
_DLGCORE:22FF	 PTFROMSEL2
_DLGCORE:233A	 HIDESEL
_DLGCORE:236F	 EDNOTIFYPARENT
_DLGCORE:23A2	 SEDWNDPROC
_DLGCORE:262E	 SEDPTFROMICH
_DLGCORE:266D	 SEDCHECKHSCROLL
_DLGCORE:26E6	 SEDDRAWLINE
_DLGCORE:27E9	 SEDINVERTSEL
_DLGCORE:2860	 ENDDIALOG
Next segment ptr: (0x00 if last): 0x412

** READING SEGMENT _EC3 **

Number of symbols: 41
Size of symbol data: 611
Segment number: 18

_EC3:0000	 _EC3_NEARFRAME
_EC3:000C	 MEDWNDPROC
_EC3:03EE	 MEDPAINT
_EC3:0505	 FMTINIT
_EC3:05A3	 MEDCHARINPUT
_EC3:0764	 MEDPTFROMICH
_EC3:07D0	 ILFROMICH
_EC3:0850	 MEDCALCRECT
_EC3:08C1	 ENSURESELECTIONVISIBLE
_EC3:09A7	 MEDLINELENGTH
_EC3:0A08	 MEDSIZE
_EC3:0AFE	 MEDSELLINELENGTH
_EC3:0B85	 MEDDRAWLINES
_EC3:0C62	 TEXTDRAW
_EC3:0CA4	 MEDINSERT
_EC3:0D04	 REFORMATALL
_EC3:0E9B	 MEDINVERTSELRECT
_EC3:0F86	 FSCANCRLF
_EC3:0FB9	 MEDICHFROMPT
_EC3:10AA	 GETPOSDELTA
_EC3:10F3	 MEDPAGEUPORDOWN
_EC3:1183	 NEXTWORD
_EC3:12C2	 MEDUPDATE
_EC3:139E	 MEDNOTIFYPARENT
_EC3:13CE	 MEDDELETE
_EC3:146D	 ISCRLF
_EC3:1481	 MEDCHANGECARET
_EC3:155E	 MEDEXPANDTABS
_EC3:167B	 GROWMPILICH
_EC3:16A5	 MEDDRAWTEXT
_EC3:17A2	 MEDREPLACE
_EC3:1924	 MAKEUNDO
_EC3:19CA	 UNDO
_EC3:1A3D	 MEDCHECKCURSORWRAP
_EC3:1AC9	 MEDGETLINE
_EC3:1B1D	 ILBACKCHECK
_EC3:1B56	 MEDUNDOEDIT
_EC3:1C60	 MEDSTRIPCRCRLF
_EC3:1CA9	 MEDFORMATLINES
_EC3:1E06	 MEDCANUNDO
_EC3:1E34	 MEDSHIFTLINES
Next segment ptr: (0x00 if last): 0x41B

** READING SEGMENT _EC4 **

Number of symbols: 8
Size of symbol data: 119
Segment number: 19

_EC4:0000	 _EC4_NEARFRAME
_EC4:000C	 EDCCP
_EC4:0063	 EDITCOPY
_EC4:00FF	 EDITCUT
_EC4:0126	 EDITCLEAR
_EC4:0179	 EDITPASTE
_EC4:01ED	 EDREPLACE
_EC4:029C	 SEDUPDATE
Next segment ptr: (0x00 if last): 0x422

** READING SEGMENT _EC5 **

Number of symbols: 5
Size of symbol data: 99
Segment number: 20

_EC5:0000	 _EC5_NEARFRAME
_EC5:000C	 EDSCROLL
_EC5:02F5	 DXYFROMTHUMBPOS
_EC5:034F	 POSFROMPED
_EC5:0395	 DXYFROMDCHIL
Next segment ptr: (0x00 if last): 0x44D

** READING SEGMENT _LBOX **

Number of symbols: 42
Size of symbol data: 592
Segment number: 21

_LBOX:0000	 _LBOX_NEARFRAME
_LBOX:000C	 _LBOX_FARFRAME
_LBOX:009F	 LBOXCTLWNDPROC
_LBOX:0344	 GETLPSZITEM
_LBOX:037D	 UNLOCKHSTRINGS
_LBOX:038A	 LBOXCTLSCROLL
_LBOX:0416	 CREATELBOX
_LBOX:04F0	 INITHSTRINGS
_LBOX:0511	 GROWMEM
_LBOX:0551	 INSERTSTRING
_LBOX:06C1	 ADDSTRING
_LBOX:06F5	 LBSIZE
_LBOX:07D8	 SIGN
_LBOX:07EC	 ABS
_LBOX:0800	 LBOXCTLPAINT
_LBOX:098C	 LBOXCTLKEYINPUT
_LBOX:0A63	 LBOXCTLCHARINPUT
_LBOX:0B12	 FAKEMOUSE
_LBOX:0BED	 TRACKMOUSE
_LBOX:0F30	 ISELFROMPT2
_LBOX:0F6E	 NOTIFYOWNER
_LBOX:0F94	 INSUREVISIBLE
_LBOX:0FC5	 NEWITOP
_LBOX:104A	 SETISELBASE
_LBOX:1061	 RESETWORLD
_LBOX:10A6	 INVERTLBITEM
_LBOX:110C	 CHECKREDRAW
_LBOX:119B	 CITEMINWINDOW
_LBOX:11C3	 COMPARE
_LBOX:122A	 FINDSTRING
_LBOX:12E7	 SETCURSEL
_LBOX:134E	 SETSELECTED
_LBOX:1399	 ISSELECTED
_LBOX:13F0	 INCISEL
_LBOX:1411	 LASTFULLVISIBLE
_LBOX:142C	 PTFROMISEL
_LBOX:1455	 ISELFROMPT
_LBOX:149C	 CARETON
_LBOX:1507	 CARETOFF
_LBOX:1572	 CARETCREATE
_LBOX:157F	 CARETDESTROY
_LBOX:15B6	 LBSETSEL
Next segment ptr: (0x00 if last): 0x469

** READING SEGMENT _CLPBRD **

Number of symbols: 19
Size of symbol data: 407
Segment number: 22

_CLPBRD:0000	 _CLPBRD_NEARFRAME
_CLPBRD:000C	 _CLPBRD_FARFRAME
_CLPBRD:0018	 FREECOPYHANDLE
_CLPBRD:007E	 DESTROYCLIPBOARDDATA
_CLPBRD:009D	 EMPTYCLIPBOARD
_CLPBRD:01D5	 SENDCLIPBOARDMESSAGE
_CLPBRD:0212	 GETCLIPBOARDVIEWER
_CLPBRD:021B	 GETCLIPBOARDOWNER
_CLPBRD:0224	 SETCLIPBOARDDATA
_CLPBRD:034B	 GETCLIPBOARDDATA
_CLPBRD:04C1	 COUNTCLIPBOARDFORMATS
_CLPBRD:04CA	 ISCLIPBOARDFORMATAVAILABLE
_CLPBRD:04EB	 GETCLIPBOARDFORMATNAME
_CLPBRD:050C	 SETCLIPBOARDVIEWER
_CLPBRD:0530	 CHANGECLIPBOARDCHAIN
_CLPBRD:05A2	 DRAWCLIPBOARD
_CLPBRD:05FF	 FREEFMT
_CLPBRD:065F	 FINDCLIPFORMAT
_CLPBRD:06AD	 GETFORMATTYPE
Next segment ptr: (0x00 if last): 0x484

** READING SEGMENT _COMDEV **

Number of symbols: 25
Size of symbol data: 379
Segment number: 23

_COMDEV:0000	 _COMDEV_NEARFRAME
_COMDEV:000C	 _COMDEV_FARFRAME
_COMDEV:0018	 MYOPENCOMM
_COMDEV:00F0	 SETCOMMSTATE
_COMDEV:0117	 GETCOMMSTATE
_COMDEV:0163	 READCOMM
_COMDEV:01E5	 UNGETCOMMCHAR
_COMDEV:022C	 WRITECOMM
_COMDEV:028E	 CLOSECOMM
_COMDEV:02EE	 GETCOMMERROR
_COMDEV:0322	 CKILL
_COMDEV:0343	 BUILDCOMMDCB
_COMDEV:0557	 FIELD
_COMDEV:05CB	 GETID
_COMDEV:0692	 CINFOPTR
_COMDEV:06BB	 GETMEM
_COMDEV:06D4	 FREEMEM
_COMDEV:06E2	 TRANSMITCOMMCHAR
_COMDEV:06FA	 SETCOMMEVENTMASK
_COMDEV:0710	 GETCOMMEVENTMASK
_COMDEV:0726	 SETCOMMBREAK
_COMDEV:0739	 CLEARCOMMBREAK
_COMDEV:074C	 FLUSHCOMM
_COMDEV:0762	 ESCAPECOMMFUNCTION
_COMDEV:0778	 MYTOUPPER
Next segment ptr: (0x00 if last): 0x492

** READING SEGMENT _PARK **

Number of symbols: 12
Size of symbol data: 200
Segment number: 24

_PARK:0000	 _PARK_NEARFRAME
_PARK:000C	 _PARK_FARFRAME
_PARK:0018	 PARKSLOT
_PARK:006B	 FINDSLOT
_PARK:00A6	 SLOTTOSCREEN
_PARK:00D4	 SCREENTOSLOT
_PARK:013A	 PARKICON
_PARK:021A	 MINMAXIMIZE
_PARK:0626	 SENDSIZE
_PARK:0656	 FARSHOWOWNEDWINDOWS
_PARK:0782	 SHOWOWNEDPOPUPS
_PARK:079E	 OPENICON
Next segment ptr: (0x00 if last): 0x4A5

** READING SEGMENT _RARE **

Number of symbols: 16
Size of symbol data: 265
Segment number: 25

_RARE:0000	 _RARE_NEARFRAME
_RARE:000C	 _RARE_FARFRAME
_RARE:0018	 FNSKIPDLG
_RARE:0213	 SKIPSM2
_RARE:0244	 SETSYSCOLORS
_RARE:0314	 SYSHASKANJI
_RARE:031C	 GETSCROLLPOS
_RARE:0362	 SHOWSCROLLBAR
_RARE:044A	 LBOXCTLENABLE
_RARE:0463	 LBOXCTLDELETE
_RARE:0502	 FLIPISEL
_RARE:053B	 ALTERHILITE
_RARE:0598	 TRACKINITSIZE
_RARE:07B4	 CONTROLPANELINFO
_RARE:08BE	 RECALCALL
_RARE:08E8	 RECURSIVERECALC
Next segment ptr: (0x00 if last): 0x4B4

** READING SEGMENT _LBOXDIR **

Number of symbols: 12
Size of symbol data: 214
Segment number: 26

_LBOXDIR:0000	 _LBOXDIR_NEARFRAME
_LBOXDIR:000C	 _LBOXDIR_FARFRAME
_LBOXDIR:0018	 DLGDIRLIST
_LBOXDIR:029A	 CHOPTEXT
_LBOXDIR:0378	 DLGDIRSELECT
_LBOXDIR:045B	 LBDIR
_LBOXDIR:05EC	 FFIRST
_LBOXDIR:060B	 FNEXT
_LBOXDIR:0629	 GETCURRENTDIRECTORY
_LBOXDIR:0657	 GETCURRENTDRIVE
_LBOXDIR:0663	 SETCURRENTDIRECTORY
_LBOXDIR:0676	 SETCURRENTDRIVE
Next segment ptr: (0x00 if last): 0xA

** READING SEGMENT DGROUP **

Number of symbols: 257
Size of symbol data: 3083
Segment number: 27

DGROUP:0004	 rsrvptrs
DGROUP:0012	 HWNDPOPUP
DGROUP:0014	 HWNDREALPOPUP
DGROUP:0016	 PPMENU
DGROUP:0018	 MNFOCUS
DGROUP:001A	 FFIRSTCLICK
DGROUP:001C	 MENUSELECT
DGROUP:001E	 FSSRCH
DGROUP:0020	 FSYSUP
DGROUP:0022	 FCMDSEL
DGROUP:0024	 FCAPT
DGROUP:0026	 FONPOPUP
DGROUP:0028	 FTOPLEVEL
DGROUP:002C	 PCLSLIST
DGROUP:002E	 IWNDSTACK
DGROUP:0030	 FDRAWMSGBOX
DGROUP:0032	 RGWSYSMET
DGROUP:0062	 HWNDFULLSCRN
DGROUP:0064	 ILEVELCURSOR
DGROUP:0086	 FPWRITE
DGROUP:008A	 PID
DGROUP:008C	 PIDHANDLE
DGROUP:008E	 HOPENWND
DGROUP:0090	 HCLIPBOARD
DGROUP:0092	 HQCLIPLOCK
DGROUP:0094	 HWNDCLIPOWNER
DGROUP:0096	 HWNDCLIPVIEWER
DGROUP:0098	 HQHWNDCLIPOWNER
DGROUP:009A	 PCLIPBASE
DGROUP:009C	 CNUMCLIPFORMATS
DGROUP:009E	 FCLIPBOARDCHANGED
DGROUP:00A0	 FDRAWINGCLIPBOARD
DGROUP:00A2	 RGBFDOMOUSEUP
DGROUP:00A6	 DTDBLCLK
DGROUP:00A8	 HWNDFOCUS
DGROUP:00AA	 CODECAPTURE
DGROUP:00AC	 HWNDCAPTURE
DGROUP:00AE	 FLOCKNOREM
DGROUP:00B0	 HCURCURSOR
DGROUP:00B2	 HCURDEFCURSOR
DGROUP:00B4	 FBEEP
DGROUP:00B6	 FHIRES
DGROUP:00B8	 FSHRINKGDI
DGROUP:00BA	 CXCORNER
DGROUP:00BC	 CYCORNER
DGROUP:00BE	 RGWBUTTONS
DGROUP:00C2	 HQSYSLOCK
DGROUP:00C4	 IDSYSLOCK
DGROUP:00C6	 IDSYSPEEK
DGROUP:00C8	 FFROMICONMENU
DGROUP:00CA	 HPMENU
DGROUP:00CC	 FMENU
