SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 984
Number of constants: 9
Offset to unknown data for constants: 0x83
Number of segments: 29
Relative pointer to segment chain: 0xA
Maximum length of symbol name: 30 characters
Binary name: GDI

** READING CONSTANTS **

START OF CODE + 0x0000: _end
START OF CODE + 0x0006: PLOCALHEAP
START OF CODE + 0x0008: pAtomTable
START OF CODE + 0x000A: pStackTop
START OF CODE + 0x000C: pStackMin
START OF CODE + 0x000E: pStackBot
START OF CODE + 0x9876: __fptaskdata
START OF CODE + 0x9876: __acrtused
START OF CODE + 0x9876: __acrtused2
Next segment ptr: (0x00 if last): 0x1C5

** READING SEGMENT _TEXT **

Number of symbols: 415
Size of symbol data: 6243
Segment number: 1

_TEXT:0010	 CREATECOMPATIBLEDC
Next segment ptr: (0x00 if last): 0x282

** READING SEGMENT _FONTSIMS **

Number of symbols: 2
Size of symbol data: 72
Segment number: 12

_FONTSIMS:0000	 GETTEXTCHARACTEREXTRA
_FONTSIMS:0044	 TEXTSIMULATIONS
Next segment ptr: (0x00 if last): 0x28B

** READING SEGMENT _FONTSYNTH **

Number of symbols: 7
Size of symbol data: 120
Segment number: 13

_FONTSYNTH:0000	 SYNTHFONT
_FONTSYNTH:0110	 LOADSYNTHFONT
_FONTSYNTH:053C	 SYNTHSCALE
_FONTSYNTH:05ED	 UPDATEWIDTHS
_FONTSYNTH:0684	 COPYMANYBYTES
_FONTSYNTH:06B1	 BLOAT2
_FONTSYNTH:08F5	 BLOAT
Next segment ptr: (0x00 if last): 0x291

** READING SEGMENT _GDISIM **

Number of symbols: 4
Size of symbol data: 80
Segment number: 14

_GDISIM:0000	 CLIPTEST
_GDISIM:00C2	 GETVECTORPEN
_GDISIM:0134	 SCANINTERSECT
_GDISIM:02C7	 SCANOUT
Next segment ptr: (0x00 if last): 0x2AB

** READING SEGMENT _METAFILE **

Number of symbols: 21
Size of symbol data: 366
Segment number: 15

_METAFILE:0000	 GETMETAFILE
_METAFILE:00CB	 DELETEBANDINGMETAFILE
_METAFILE:0131	 DELETEMETAFILE
_METAFILE:0164	 PLAYMETAFILE
_METAFILE:03F1	 ENUMMETAFILE
_METAFILE:0552	 GETEVENT
_METAFILE:073A	 PLAYMETAFILERECORD
_METAFILE:0CB1	 ADDTOHANDLETABLE
_METAFILE:0CF2	 RECORDPARMS
_METAFILE:0E8F	 ATTEMPTWRITE
_METAFILE:0F3D	 MARKMETAFILE
_METAFILE:0FA5	 RECORDOTHER
_METAFILE:16B5	 RECORDOBJECT
_METAFILE:17B9	 PROBESIZE
_METAFILE:1882	 ADDTOTABLE
_METAFILE:1971	 CREATEMETAFILE
_METAFILE:1A40	 ISVALIDMETAFILE
_METAFILE:1AA8	 CLOSEMETAFILE
_METAFILE:1C48	 COPYMETAFILE
_METAFILE:1DAB	 GETMETAFILEBITS
_METAFILE:1E1A	 SETMETAFILEBITS
Next segment ptr: (0x00 if last): 0x313

** READING SEGMENT _OUTMAN **

Number of symbols: 81
Size of symbol data: 1500
Segment number: 16

_OUTMAN:0004	 CLIPLINE
_OUTMAN:0167	 DONE_DDA_SETUP
_OUTMAN:0369	 GET_FIRST_INTERVAL
_OUTMAN:0387	 ATTEMPT_RECT_CLIP
_OUTMAN:03F4	 DRAW_CLIPPED_SEGMENT_VECTOR
_OUTMAN:0430	 DRAW_CLIPPED_SEGMENT_RASTER
_OUTMAN:0440	 USEOEMLINE
_OUTMAN:04CC	 DXISZEROLINE
_OUTMAN:0580	 DO_PIXEL_DRAW
_OUTMAN:05FA	 ADVANCE_LINE_STYLE
_OUTMAN:06D5	 POLYLINEGUTSALT
_OUTMAN:06D8	 POLYLINEGUTS
_OUTMAN:06DA	 POLYLINEGUTSBODY
_OUTMAN:071C	 OUTMAN_ABSPOINTS
_OUTMAN:072E	 OUTMAN_POLYLINEGUTS5
_OUTMAN:0731	 OUTMAN_POLYLINEGUTS10
_OUTMAN:0756	 OUTMAN_POLYLINEGUTS20
_OUTMAN:0773	 OUTMAN_NOMINALPEN
_OUTMAN:0797	 OUTMAN_POLYLINEGUTS23
_OUTMAN:07D8	 POLYLINEGUTS25
_OUTMAN:07D8	 OUTMAN_POLYLINEGUTS25
_OUTMAN:0809	 OUTMAN_SIMULATEPOLYLINE
_OUTMAN:083D	 OUTMAN_VECTORSUPPORT
_OUTMAN:0877	 OUTMAN_POLYLINEGUTS30
_OUTMAN:08BC	 OUTMAN_EXITPOLYLINEGUTS
_OUTMAN:08C3	 OUTMAN_EXITPOLYLINEGUTS10
_OUTMAN:08DD	 OUTMAN_RECTANGLEREGION
_OUTMAN:08E6	 OUTMAN_NONEMPTYREGION
_OUTMAN:08E9	 CHEAPCLIP
_OUTMAN:08FF	 OUTMAN_NEXTPOINT
_OUTMAN:090A	 OUTMAN_CC10
_OUTMAN:0912	 OUTMAN_CC20
_OUTMAN:091D	 OUTMAN_CC30
_OUTMAN:0925	 OUTMAN_CC40
_OUTMAN:0953	 OUTMAN_CC49
_OUTMAN:095E	 OUTMAN_CC50
_OUTMAN:0968	 OUTMAN_CC60
_OUTMAN:0972	 OUTMAN_CC70
_OUTMAN:097C	 OUTMAN_CC80
_OUTMAN:098C	 OUTMAN_EMPTY
_OUTMAN:0991	 OUTMAN_CLIPPINGNEEDED
_OUTMAN:09C6	 OUTMAN_BBB
_OUTMAN:09D1	 OUTMAN_TRYLEFT
_OUTMAN:09DE	 OUTMAN_TRYVERT
_OUTMAN:09F6	 OUTMAN_CCC
_OUTMAN:0A02	 OUTMAN_TRYTOP
_OUTMAN:0A0E	 OUTMAN_NOCLIPPINGNEEDED
_OUTMAN:0A0F	 OUTMAN_CANTCLIP
_OUTMAN:0A14	 PIXTOLINE
_OUTMAN:0A2F	 OUTMAN_PIXTOLINE10
_OUTMAN:0A39	 OUTMAN_PIXTOLINE20
_OUTMAN:0A5B	 OUTMAN_FARNESS
_OUTMAN:0A74	 OUTMAN_A1
_OUTMAN:0A7B	 OUTMAN_A2
_OUTMAN:0A8E	 OUTMAN_A3
_OUTMAN:0A95	 OUTMAN_A4
_OUTMAN:0ABA	 OUTMAN_P1PN
_OUTMAN:0AC5	 OUTMAN_P2PN
_OUTMAN:0AD1	 OUTMAN_EXITPTOL
_OUTMAN:0ADC	 LINETO
_OUTMAN:0B57	 OUTMAN_EXITLINETO
_OUTMAN:0B62	 POLYLINE
_OUTMAN:0BC2	 OUTMAN_GETSPACEFORPOINTS
_OUTMAN:0BDE	 OUTMAN_COPYPOINTS
_OUTMAN:0BF7	 OUTMAN_RETURNSPACE
_OUTMAN:0C05	 OUTMAN_SPACERETURNED
_OUTMAN:0C08	 OUTMAN_EXITPOLYLINE
_OUTMAN:0C13	 OUTMAN_ERRPOLYLINE
_OUTMAN:0C17	 MOVETO
_OUTMAN:0C62	 OUTMAN_EXITMOVETO
_OUTMAN:0C6B	 ALTMOVETO
_OUTMAN:0C90	 GETCAP
_OUTMAN:0DB7	 WIDELINE
_OUTMAN:1002	 WIDEARC
_OUTMAN:12BC	 POLYLINETOPOLYGON
_OUTMAN:14A0	 CLIP_LINE_TO_RECT
_OUTMAN:15AB	 DY_POSITIVE
_OUTMAN:16D1	 CALC_ENTER_POINT_AND_DDA_ERROR
_OUTMAN:17B3	 CALC_EXIT_POINT
_OUTMAN:184B	 GET_PARAMETER_POINT
_OUTMAN:1876	 INTERSECT_VERT_LINE
Next segment ptr: (0x00 if last): 0x31A

** READING SEGMENT _PIXDDA **

Number of symbols: 5
Size of symbol data: 88
Segment number: 17

_PIXDDA:0000	 LINEDDA
_PIXDDA:0003	 STRETCHDDA
_PIXDDA:0005	 INNERLINEDDA
_PIXDDA:0155	 SETPIXEL
_PIXDDA:024E	 GETPIXEL
Next segment ptr: (0x00 if last): 0x326

** READING SEGMENT _POLYGON **

Number of symbols: 11
Size of symbol data: 167
Segment number: 18

_POLYGON:0000	 POLYGON
_POLYGON:0067	 POLYGONGUTS
_POLYGON:0152	 INTSORT
_POLYGON:01DF	 SIFTUPCOLS
_POLYGON:026E	 STRSORT
_POLYGON:030A	 XNUMSIFTUPCOLS
_POLYGON:03D6	 UNWIND
_POLYGON:0555	 COUNTWALLS
_POLYGON:05E0	 INITWALLS
_POLYGON:0717	 INITWALLPREV
_POLYGON:08A6	 POLYGONGUTS2
Next segment ptr: (0x00 if last): 0x32C

** READING SEGMENT _RECT **

Number of symbols: 4
Size of symbol data: 81
Segment number: 19

_RECT:0000	 RECTANGLE
_RECT:002E	 RECTANGLEALT
_RECT:005B	 RECTANGLEBODY
_RECT:06C6	 SIMOUTPUT
Next segment ptr: (0x00 if last): 0x333

** READING SEGMENT _RGOUT **

Number of symbols: 6
Size of symbol data: 99
Segment number: 20

_RGOUT:0000	 PTINREGION
_RGOUT:0054	 PTVISIBLE
_RGOUT:00BC	 FILLRGN
_RGOUT:0155	 PAINTRGN
_RGOUT:01C2	 UNIONRECTRGN
_RGOUT:022D	 FRAMERGN
Next segment ptr: (0x00 if last): 0x33A

** READING SEGMENT _SORT **

Number of symbols: 7
Size of symbol data: 97
Segment number: 21

_SORT:0000	 CREATEPQ
_SORT:0070	 MINPQ
_SORT:008F	 EXTRACTPQ
_SORT:00AD	 GETMIN
_SORT:020A	 SIZEPQ
_SORT:0296	 DELETEPQ
_SORT:02B3	 INSERTPQ
Next segment ptr: (0x00 if last): 0x34E

** READING SEGMENT _SPOOL **

Number of symbols: 19
Size of symbol data: 267
Segment number: 22

_SPOOL:0000	 COPY
_SPOOL:0022	 OPENJOB
_SPOOL:01B7	 STARTSPOOLPAGE
_SPOOL:03A3	 WRITESPOOL
_SPOOL:056F	 SENDTOFILE
_SPOOL:0664	 WRITEFILE
_SPOOL:07C2	 FLUSHFILE
_SPOOL:08BC	 WRITEDIALOG
_SPOOL:0A55	 ENDSPOOLPAGE
_SPOOL:0BBD	 CLOSEJOB
_SPOOL:0CBF	 DELETEJOB
_SPOOL:0D9E	 FREEALL
_SPOOL:0E05	 GETSPOOLTEMPDRIVE
_SPOOL:0E6C	 FINDPORT
_SPOOL:0EB3	 GETSPOOLJOB
_SPOOL:0F6E	 QUERYJOB
_SPOOL:0FBC	 LSTRNCPY
_SPOOL:0FF5	 ISJOBVALID
_SPOOL:1014	 LOADSPOOLER
Next segment ptr: (0x00 if last): 0x357

** READING SEGMENT _SPOOL2 **

Number of symbols: 6
Size of symbol data: 132
Segment number: 23

_SPOOL2:0000	 SETUPPORTTABLE
_SPOOL2:02D9	 GETWININITIMEOUTS
_SPOOL2:033C	 FINDPRINTERNAMES
_SPOOL2:03CB	 FINDALLPORTS
_SPOOL2:0463	 REMOVECOLON
_SPOOL2:04BF	 OUTOFDISKHANDLER
Next segment ptr: (0x00 if last): 0x35E

** READING SEGMENT _SPOOL3 **

Number of symbols: 6
Size of symbol data: 96
Segment number: 24

_SPOOL3:0000	 WRITEPORT
_SPOOL3:011F	 OPENPORT
_SPOOL3:01B2	 CLOSEPORT
_SPOOL3:01ED	 RESETPORT
_SPOOL3:0220	 SPOOLSETDCB
_SPOOL3:03B9	 ATOI
Next segment ptr: (0x00 if last): 0x36A

** READING SEGMENT _STRETCHBLT **

Number of symbols: 10
Size of symbol data: 172
Segment number: 25

_STRETCHBLT:0000	 SHRINKLOCKBITMAP
_STRETCHBLT:005A	 STRETCHBITBLT
_STRETCHBLT:08F0	 SOURCESTRETCH
_STRETCHBLT:0981	 BLTCOLUMNS
_STRETCHBLT:0A37	 BLTROWS
_STRETCHBLT:0AED	 BLTROWS2
_STRETCHBLT:0B94	 BLTOUT
_STRETCHBLT:0C13	 INTERSECTRECT
_STRETCHBLT:0CA4	 MONOSTRETCHBLT
_STRETCHBLT:0DB9	 INITBITMAP
Next segment ptr: (0x00 if last): 0x36D

** READING SEGMENT _TRIG **

Number of symbols: 2
Size of symbol data: 40
Segment number: 26

_TRIG:00B6	 RSIN
_TRIG:00DE	 RCOS
Next segment ptr: (0x00 if last): 0x37C

** READING SEGMENT _VECTFONT **

Number of symbols: 11
Size of symbol data: 210
Segment number: 27

_VECTFONT:0000	 NEXTCHARORG
_VECTFONT:00D4	 PLACEVECTCHAR
_VECTFONT:0741	 NORMALIZEANGLE
_VECTFONT:0768	 CALCBOUNDINGPOLY
_VECTFONT:09E5	 ROTBOUNDINGRECT
_VECTFONT:0B16	 CONSTRAINORIENTATION
_VECTFONT:0B47	 LBMOVETO
_VECTFONT:0BA3	 LBLINETO
_VECTFONT:0C24	 VECTEXTTEXTOUT
_VECTFONT:0DB9	 VECTTEXTOUTPUT
_VECTFONT:1376	 VECTTEXTEXTENT
Next segment ptr: (0x00 if last): 0x382

** READING SEGMENT _VECTSIM **

Number of symbols: 4
Size of symbol data: 79
Segment number: 28

_VECTSIM:0000	 INITVECTOR
_VECTSIM:0131	 VECTORSCAN
_VECTSIM:02AC	 DUMPLINE
_VECTSIM:033D	 DONEVECTOR
Next segment ptr: (0x00 if last): 0xA

** READING SEGMENT DGROUP **

Number of symbols: 84
Size of symbol data: 1195
Segment number: 29

DGROUP:0004	 rsrvptrs
DGROUP:0010	 DISPLAYATOM
DGROUP:0012	 NULLPORTATOM
DGROUP:0014	 FINITFINISHED
DGROUP:0016	 HSTATICBITMAP
DGROUP:0018	 STOCKOBJ
DGROUP:0036	 HBOGUSPEN
DGROUP:0038	 HBOGUSBRUSH
DGROUP:003A	 OBJECTCOUNT
DGROUP:003E	 METAFUNCTION
DGROUP:0106	 HGDIMODULE
DGROUP:0108	 TEMPDRIVE
DGROUP:010A	 HSCREENDC
DGROUP:010C	 HLDEVHEAD
DGROUP:0115	 METAPREFIX
DGROUP:0128	 HATCHDIR
DGROUP:0130	 NUM_PF_INSTANCES
DGROUP:0132	 NUM_PHYS_FONTS
DGROUP:0134	 NUM_RESOURCES
DGROUP:0136	 SIZE_PF_INST_TAB
DGROUP:0138	 SIZE_PFONT_TAB
DGROUP:013A	 SIZE_RES_TAB
DGROUP:013C	 FIRSTFONTLOADED
DGROUP:020E	 SRCCOPY
DGROUP:0218	 GLOBALMOVABLE
DGROUP:021A	 GLOBALMOVABLEZEROED
DGROUP:021C	 GLOBALMOVABLENONSHARED
DGROUP:021E	 GLOBALFIXED
DGROUP:0220	 LOCALMOVABLE
DGROUP:0222	 LOCALFIXEDZEROED
DGROUP:0224	 LOCALMOVABLEZEROED
DGROUP:0226	 GLOBALDISCARDABLEMODIFY
DGROUP:0228	 GMEM_FIXEDSHARE
DGROUP:022A	 GMEM_MOVESHARE
DGROUP:024A	 TWO2THREE
DGROUP:0394	 CRALLOCOLD
DGROUP:0396	 CRALLOCNEW
DGROUP:0398	 CRREALLOC
DGROUP:039A	 CRREALLOC1OLD
DGROUP:039C	 CRREALLOC1NEW
DGROUP:039E	 CRCOPYOLD
DGROUP:03A0	 CRCOPYNEW
DGROUP:03A2	 CRREALLOC2OLD
DGROUP:03A4	 CRREALLOC2NEW
DGROUP:03A6	 CRMERGERGN
DGROUP:03A8	 CRMERGESCAN
DGROUP:040A	 SP_INIT
DGROUP:040C	 SP_HWND
DGROUP:040E	 SP_NOLOAD
DGROUP:0410	 LISTEDPORTCNT
DGROUP:0412	 DISKAVAIL
DGROUP:0416	 NO_SPOOLER_SYSTEM
DGROUP:0420	 __aaltstkovr
DGROUP:0424	 STKHQQ
DGROUP:0530	 _edata
DGROUP:0550	 XLEFT
DGROUP:0552	 TXTIMEOUT
DGROUP:0556	 OPENCOM
DGROUP:055A	 PF_INST_TAB
DGROUP:055C	 MESSAGEBOX
DGROUP:0560	 RES_TABLE
DGROUP:0562	 XSIGN
DGROUP:0564	 YSIGN
DGROUP:0566	 SENDMESSAGE
DGROUP:056A	 CXMAX
DGROUP:056C	 TERMINALFONTATOM
DGROUP:056E	 DNSTIMEOUT
DGROUP:0572	 CXTAB
DGROUP:0574	 SYSTEMFONTINDEX
DGROUP:0576	 PORTS
DGROUP:059E	 MAXPRINTER
DGROUP:05A0	 GETCURTIME
DGROUP:05A4	 CLOSECOM
DGROUP:05A8	 POSTMESSAGE
DGROUP:05AC	 WRITECOM
DGROUP:05B0	 CXCHAR
DGROUP:05B2	 HDCDRAWTEXT
DGROUP:05B4	 GETCOMSTATE
DGROUP:05B8	 GETCOMERROR
DGROUP:05BC	 ESCAPECOMFUNCTION
DGROUP:05C0	 READCOM
DGROUP:05C4	 FLUSHCOM
DGROUP:05C8	 SETCOMSTATE
DGROUP:05CC	 PFONT_TABLE

Done!
